path,size_bytes_before,sha256_before,size_bytes_after,sha256_after,_merge,status
outputs/models/arima_garch_garch.pkl,184435,369fe2a0977cbd3bbfbdaf2baeebfc5ab012034755fbe42f38c32ecddad034ad,184435,369fe2a0977cbd3bbfbdaf2baeebfc5ab012034755fbe42f38c32ecddad034ad,both,unchanged
outputs/models/arima_model.pkl,8741163,ffc2e5cfe3b8e3a3003387ca28ae07d4236aa561bc277a2571a7f70ebfd27a4c,8741163,ffc2e5cfe3b8e3a3003387ca28ae07d4236aa561bc277a2571a7f70ebfd27a4c,both,unchanged
outputs/models/garch_11.pkl,200933,9aee79d3ea2924f872cd699b39fdaeab5bafce58b6155fe02af47e1fa63d6273,200933,9aee79d3ea2924f872cd699b39fdaeab5bafce58b6155fe02af47e1fa63d6273,both,unchanged
outputs/models/lstm_base.keras,280884,76a22d7b7e828d7124872d82e4dacf25574250b46ff5a786344511eacb6752b9,280884,76a22d7b7e828d7124872d82e4dacf25574250b46ff5a786344511eacb6752b9,both,unchanged
outputs/models/lstm_base_features.txt,106,39154c5bfb2210721c28e7716c7acc5f990847c39db88264499a66f31ee1f59b,106,39154c5bfb2210721c28e7716c7acc5f990847c39db88264499a66f31ee1f59b,both,unchanged
outputs/models/lstm_base_imputer_values.json,288,17f200c167d737638f74e7266c44cbeea3e47d44175683b19a145ed2303a4cde,288,17f200c167d737638f74e7266c44cbeea3e47d44175683b19a145ed2303a4cde,both,unchanged
outputs/models/lstm_base_scaler.pkl,775,7733f8b1b3e69a488b2728959f258548d9b9f6c7840cf294513b46092ee968ac,775,7733f8b1b3e69a488b2728959f258548d9b9f6c7840cf294513b46092ee968ac,both,unchanged
outputs/models/lstm_hybrid.keras,299330,39f6f3809bda3c369d2d6a296b49652779bc8a310384dfce22140e861d3894cd,299330,39f6f3809bda3c369d2d6a296b49652779bc8a310384dfce22140e861d3894cd,both,unchanged
outputs/models/lstm_hybrid_features.txt,218,abb06c447244c68d327a81630aaabb0c79f11be41e0d8d843e948258531fe037,218,abb06c447244c68d327a81630aaabb0c79f11be41e0d8d843e948258531fe037,both,unchanged
outputs/models/lstm_hybrid_imputer_values.json,549,e5395df232a9813827fda9965aa48e4ef41c56089faefdcf7d058601f5f529eb,549,e5395df232a9813827fda9965aa48e4ef41c56089faefdcf7d058601f5f529eb,both,unchanged
outputs/models/lstm_hybrid_scaler.pkl,919,a4a2b47a2a188194e2a4259a5d1e4a792dbc9e37b1997e0771a44b66ed59d682,919,a4a2b47a2a188194e2a4259a5d1e4a792dbc9e37b1997e0771a44b66ed59d682,both,unchanged
outputs/models/lstm_tuned/features_hybrid_logtarget.txt,218,abb06c447244c68d327a81630aaabb0c79f11be41e0d8d843e948258531fe037,218,abb06c447244c68d327a81630aaabb0c79f11be41e0d8d843e948258531fe037,both,unchanged
outputs/models/lstm_tuned/features_hybrid_logtarget_small.txt,218,abb06c447244c68d327a81630aaabb0c79f11be41e0d8d843e948258531fe037,218,abb06c447244c68d327a81630aaabb0c79f11be41e0d8d843e948258531fe037,both,unchanged
outputs/models/lstm_tuned/features_hybrid_qlike.txt,218,abb06c447244c68d327a81630aaabb0c79f11be41e0d8d843e948258531fe037,218,abb06c447244c68d327a81630aaabb0c79f11be41e0d8d843e948258531fe037,both,unchanged
outputs/models/lstm_tuned/features_lstm_logtarget.txt,106,39154c5bfb2210721c28e7716c7acc5f990847c39db88264499a66f31ee1f59b,106,39154c5bfb2210721c28e7716c7acc5f990847c39db88264499a66f31ee1f59b,both,unchanged
outputs/models/lstm_tuned/features_lstm_logtarget_small.txt,106,39154c5bfb2210721c28e7716c7acc5f990847c39db88264499a66f31ee1f59b,106,39154c5bfb2210721c28e7716c7acc5f990847c39db88264499a66f31ee1f59b,both,unchanged
outputs/models/lstm_tuned/features_lstm_qlike.txt,106,39154c5bfb2210721c28e7716c7acc5f990847c39db88264499a66f31ee1f59b,106,39154c5bfb2210721c28e7716c7acc5f990847c39db88264499a66f31ee1f59b,both,unchanged
outputs/models/lstm_tuned/imputer_hybrid_logtarget.pkl,1111,c88eb08ace5c8d090689dd51b1fe875ccba227cec2136705a7592e601a7d2cac,1111,c88eb08ace5c8d090689dd51b1fe875ccba227cec2136705a7592e601a7d2cac,both,unchanged
outputs/models/lstm_tuned/imputer_hybrid_logtarget_small.pkl,1111,c88eb08ace5c8d090689dd51b1fe875ccba227cec2136705a7592e601a7d2cac,1111,c88eb08ace5c8d090689dd51b1fe875ccba227cec2136705a7592e601a7d2cac,both,unchanged
outputs/models/lstm_tuned/imputer_hybrid_qlike.pkl,1111,c88eb08ace5c8d090689dd51b1fe875ccba227cec2136705a7592e601a7d2cac,1111,c88eb08ace5c8d090689dd51b1fe875ccba227cec2136705a7592e601a7d2cac,both,unchanged
outputs/models/lstm_tuned/imputer_lstm_logtarget.pkl,935,b2257c6f4c8a1c058fab770f531bfb4b8fc5a1845d3c6eb0f2599cac5bdf8385,935,b2257c6f4c8a1c058fab770f531bfb4b8fc5a1845d3c6eb0f2599cac5bdf8385,both,unchanged
outputs/models/lstm_tuned/imputer_lstm_logtarget_small.pkl,935,b2257c6f4c8a1c058fab770f531bfb4b8fc5a1845d3c6eb0f2599cac5bdf8385,935,b2257c6f4c8a1c058fab770f531bfb4b8fc5a1845d3c6eb0f2599cac5bdf8385,both,unchanged
outputs/models/lstm_tuned/imputer_lstm_qlike.pkl,935,b2257c6f4c8a1c058fab770f531bfb4b8fc5a1845d3c6eb0f2599cac5bdf8385,935,b2257c6f4c8a1c058fab770f531bfb4b8fc5a1845d3c6eb0f2599cac5bdf8385,both,unchanged
outputs/models/lstm_tuned/model_hybrid_logtarget.keras,299478,8674f8c4a3a6734ce76c605f252d81f1b94d02b0c1cdf3ef5fb0ba9bc489041d,299478,8674f8c4a3a6734ce76c605f252d81f1b94d02b0c1cdf3ef5fb0ba9bc489041d,both,unchanged
outputs/models/lstm_tuned/model_hybrid_logtarget_small.keras,110166,01a91181ab76a0c58960ff530eb6cdd62188a51b6764acd9983ae0007f3f32a3,110166,01a91181ab76a0c58960ff530eb6cdd62188a51b6764acd9983ae0007f3f32a3,both,unchanged
outputs/models/lstm_tuned/model_hybrid_qlike.keras,299585,eb6033d473ba94d1c4d9d0251ddbee3c1c5d06104c5476a4e0d5fd5e5266df1b,299585,eb6033d473ba94d1c4d9d0251ddbee3c1c5d06104c5476a4e0d5fd5e5266df1b,both,unchanged
outputs/models/lstm_tuned/model_lstm_logtarget.keras,281041,b648ca172b3672d30adbb4d28ed6f87cd66e0f1ccef7c05bf8f0af9ae040fea5,281041,b648ca172b3672d30adbb4d28ed6f87cd66e0f1ccef7c05bf8f0af9ae040fea5,both,unchanged
outputs/models/lstm_tuned/model_lstm_logtarget_small.keras,100946,a54aea2490807570475ca9cdcbf7d72f7764e200a70651a12afa86469f97ee42,100946,a54aea2490807570475ca9cdcbf7d72f7764e200a70651a12afa86469f97ee42,both,unchanged
outputs/models/lstm_tuned/model_lstm_qlike.keras,281149,3864a9b351e2cde5b1a686f4261ef9a17ef2260afd58f2a15c71bc257c7f6455,281149,3864a9b351e2cde5b1a686f4261ef9a17ef2260afd58f2a15c71bc257c7f6455,both,unchanged
outputs/models/lstm_tuned/scaler_hybrid_logtarget.pkl,919,a4a2b47a2a188194e2a4259a5d1e4a792dbc9e37b1997e0771a44b66ed59d682,919,a4a2b47a2a188194e2a4259a5d1e4a792dbc9e37b1997e0771a44b66ed59d682,both,unchanged
outputs/models/lstm_tuned/scaler_hybrid_logtarget_small.pkl,919,a4a2b47a2a188194e2a4259a5d1e4a792dbc9e37b1997e0771a44b66ed59d682,919,a4a2b47a2a188194e2a4259a5d1e4a792dbc9e37b1997e0771a44b66ed59d682,both,unchanged
outputs/models/lstm_tuned/scaler_hybrid_qlike.pkl,919,a4a2b47a2a188194e2a4259a5d1e4a792dbc9e37b1997e0771a44b66ed59d682,919,a4a2b47a2a188194e2a4259a5d1e4a792dbc9e37b1997e0771a44b66ed59d682,both,unchanged
outputs/models/lstm_tuned/scaler_lstm_logtarget.pkl,775,7733f8b1b3e69a488b2728959f258548d9b9f6c7840cf294513b46092ee968ac,775,7733f8b1b3e69a488b2728959f258548d9b9f6c7840cf294513b46092ee968ac,both,unchanged
outputs/models/lstm_tuned/scaler_lstm_logtarget_small.pkl,775,7733f8b1b3e69a488b2728959f258548d9b9f6c7840cf294513b46092ee968ac,775,7733f8b1b3e69a488b2728959f258548d9b9f6c7840cf294513b46092ee968ac,both,unchanged
outputs/models/lstm_tuned/scaler_lstm_qlike.pkl,775,7733f8b1b3e69a488b2728959f258548d9b9f6c7840cf294513b46092ee968ac,775,7733f8b1b3e69a488b2728959f258548d9b9f6c7840cf294513b46092ee968ac,both,unchanged
outputs/predictions/lstm_tuned/pred_hybrid_logtarget.csv,125939,160531269e6ce86c8e0616a85f74c1045a2cdae12649764e5229636a07644d36,125939,160531269e6ce86c8e0616a85f74c1045a2cdae12649764e5229636a07644d36,both,unchanged
outputs/predictions/lstm_tuned/pred_hybrid_logtarget_small.csv,134685,f2df8b0284d39deb9cf4c93b46c87432846ff7ed9d1b804b7f9331046177238f,134685,f2df8b0284d39deb9cf4c93b46c87432846ff7ed9d1b804b7f9331046177238f,both,unchanged
outputs/predictions/lstm_tuned/pred_hybrid_qlike.csv,118699,298b97c09bc70e23eba8b02be342c236d361ac21591953ba6ec4a8921134429a,118699,298b97c09bc70e23eba8b02be342c236d361ac21591953ba6ec4a8921134429a,both,unchanged
outputs/predictions/lstm_tuned/pred_lstm_logtarget.csv,123027,c48cb87f5f08108f519ab6c4614f28b2c360ccb488838d518bd30c36f99bc1bb,123027,c48cb87f5f08108f519ab6c4614f28b2c360ccb488838d518bd30c36f99bc1bb,both,unchanged
outputs/predictions/lstm_tuned/pred_lstm_logtarget_small.csv,131796,fa91ebb8905577cf879dc1987d9daa909aa915e0e96604e77d6bc9d6bbc5dce5,131796,fa91ebb8905577cf879dc1987d9daa909aa915e0e96604e77d6bc9d6bbc5dce5,both,unchanged
outputs/predictions/lstm_tuned/pred_lstm_qlike.csv,115834,ffad44154476a4e998abe469275fddaf745a0b2ddec8b66343d0af8fa71ab747,115834,ffad44154476a4e998abe469275fddaf745a0b2ddec8b66343d0af8fa71ab747,both,unchanged
outputs/predictions/pred_arima_garch.csv,119007,04688aca9d8c73bc2bff8687eb4bac29dc4cda65da32ffa616b2f568dd4faed4,119007,04688aca9d8c73bc2bff8687eb4bac29dc4cda65da32ffa616b2f568dd4faed4,both,unchanged
outputs/predictions/pred_baseline_mean.csv,123856,f2fc9f50cbf6487d5576829cfb6f4190fe9aeeb0d7a3f42a96b302e29f181df6,123856,f2fc9f50cbf6487d5576829cfb6f4190fe9aeeb0d7a3f42a96b302e29f181df6,both,unchanged
outputs/predictions/pred_garch_11.csv,120538,c85d6c50c64cb22caa6bd7e52e458e82dbd2fddac1361d5997f019b30f3e3fb7,120538,c85d6c50c64cb22caa6bd7e52e458e82dbd2fddac1361d5997f019b30f3e3fb7,both,unchanged
outputs/predictions/pred_lstm_base.csv,107071,64efddc8d0c8e7b326b0725d3cac655c28b444367ff470b64582222e59a193dd,107071,64efddc8d0c8e7b326b0725d3cac655c28b444367ff470b64582222e59a193dd,both,unchanged
outputs/predictions/pred_lstm_hybrid.csv,124567,15ece42ff189223ff645410831b6f756701e15c67475f6e6252c92b6f71f1dfc,124567,15ece42ff189223ff645410831b6f756701e15c67475f6e6252c92b6f71f1dfc,both,unchanged
outputs/predictions/pred_rolling_vol_10.csv,122262,8868ba155228b4dc4762bfcc46c1c999c9215f510d8768b6caa8839800f7e00d,122262,8868ba155228b4dc4762bfcc46c1c999c9215f510d8768b6caa8839800f7e00d,both,unchanged
outputs/predictions/pred_rolling_vol_20.csv,122160,451ab2641c79df3e53af98ea0a887b43fab67f309c56f37e00e81e476cdf713c,122160,451ab2641c79df3e53af98ea0a887b43fab67f309c56f37e00e81e476cdf713c,both,unchanged
outputs/predictions/pred_rolling_vol_5.csv,120925,4b426241025f848ea7f76812d1a74085306672e36aedffd4cff867743199290a,120925,4b426241025f848ea7f76812d1a74085306672e36aedffd4cff867743199290a,both,unchanged
outputs/tables/table_arch_lm_tests.csv,503,b65c88b5648de7f54c404ab979b5ac5539dedea41695eceb903d9cd46c5f01e6,503,b65c88b5648de7f54c404ab979b5ac5539dedea41695eceb903d9cd46c5f01e6,both,unchanged
outputs/tables/table_dm_tests_absolute_error.csv,2286,3b90797c8e68e2cb8be72043668f84ab4eb929414793ecaf7c497bc5701c51ac,2286,3b90797c8e68e2cb8be72043668f84ab4eb929414793ecaf7c497bc5701c51ac,both,unchanged
outputs/tables/table_dm_tests_qlike.csv,2106,5ada27b97aad0118b90203779a13ef001cda63603ecc80cbafe90cfdf70474ad,2106,5ada27b97aad0118b90203779a13ef001cda63603ecc80cbafe90cfdf70474ad,both,unchanged
outputs/tables/table_dm_tests_squared_error.csv,2285,c7880e0a6fa468c425564a7cc9ece6e759de200378a95ff1d3b9aff1f0d55b8a,2285,c7880e0a6fa468c425564a7cc9ece6e759de200378a95ff1d3b9aff1f0d55b8a,both,unchanged
outputs/tables/table_garch_diagnostics.csv,905,84567e018c126a93f3fb0a7611c2c360e17e37fb4dc7d528b7385422e4c9aec3,905,84567e018c126a93f3fb0a7611c2c360e17e37fb4dc7d528b7385422e4c9aec3,both,unchanged
outputs/tables/table_model_comparison_available.md,1168,f9fee337333994f52900b589f75071f21845597d8dd2ef4455b689b557c7322e,1168,f9fee337333994f52900b589f75071f21845597d8dd2ef4455b689b557c7322e,both,unchanged
outputs/tables/table_model_comparison_available.tex,955,4c5d2bae37577ee179847b08ca363f1d579b9999f41ee3d1d281856570f43e00,955,4c5d2bae37577ee179847b08ca363f1d579b9999f41ee3d1d281856570f43e00,both,unchanged
outputs/tables/table_model_comparison_common.md,1168,423741721c9b568a9d67ecff702f0de3cbff725430fc50fe196765ea18bb8f99,1168,423741721c9b568a9d67ecff702f0de3cbff725430fc50fe196765ea18bb8f99,both,unchanged
outputs/tables/table_model_comparison_common.tex,955,61b032dbdb3481cb0ec89bd0bde275b9dcac25a5b370b03e035c50be107b4b69,955,61b032dbdb3481cb0ec89bd0bde275b9dcac25a5b370b03e035c50be107b4b69,both,unchanged
