path,size_bytes_before,sha256_before,size_bytes_after,sha256_after,_merge,status
outputs/metrics/garch_summary.txt,2226,bfd3b5646ff91cc8d5712e6a7e7c01585dd502b12887cfc1a8d9bfba9eb84e43,2226,bfd3b5646ff91cc8d5712e6a7e7c01585dd502b12887cfc1a8d9bfba9eb84e43,both,unchanged
outputs/metrics/lstm_base_training_history.csv,871,a606be55c1ac287ff91203192495ec7d684cc1eceacd94b9ea06c80bbd3a8640,871,a606be55c1ac287ff91203192495ec7d684cc1eceacd94b9ea06c80bbd3a8640,both,unchanged
outputs/metrics/lstm_feature_summary.csv,480,de0c3ba8e5739e479683f32d258c1a7b6fd01b75e47af293c73f730b49c29388,480,de0c3ba8e5739e479683f32d258c1a7b6fd01b75e47af293c73f730b49c29388,both,unchanged
outputs/metrics/lstm_hybrid_training_history.csv,949,ab0967a788f10da3cb89866d09a8c8c0e732876a1a07b19baa3f31676fb12d15,949,ab0967a788f10da3cb89866d09a8c8c0e732876a1a07b19baa3f31676fb12d15,both,unchanged
outputs/metrics/lstm_metrics.csv,607,98f1eb3c5b63582eb42f6d2949ca15fc9f268f4b02304970df662a4147b72cf1,607,98f1eb3c5b63582eb42f6d2949ca15fc9f268f4b02304970df662a4147b72cf1,both,unchanged
outputs/metrics/lstm_metrics_test_only.csv,332,856f820396f37773e2ef8902c7da07b6a092a2b8dcc697cf9ed9754b9b3aff7a,332,856f820396f37773e2ef8902c7da07b6a092a2b8dcc697cf9ed9754b9b3aff7a,both,unchanged
outputs/metrics/lstm_tuned/history_hybrid_logtarget.csv,1699,5a3b71b7dd0fc05e4d155a3714e93cfd166f4778be8433149b2822ad93b96620,1699,5a3b71b7dd0fc05e4d155a3714e93cfd166f4778be8433149b2822ad93b96620,both,unchanged
outputs/metrics/lstm_tuned/history_hybrid_logtarget_small.csv,1903,c47579a8ea2696e695c7f9ea5e78f42173b3ddf0e50b078bc6ab9849f350a638,1903,c47579a8ea2696e695c7f9ea5e78f42173b3ddf0e50b078bc6ab9849f350a638,both,unchanged
outputs/metrics/lstm_tuned/history_hybrid_qlike.csv,1721,f4beff3ce2bfce09324c1cf77b2eb13504b1ad0989780d62b26dd8d71d24b7af,1721,f4beff3ce2bfce09324c1cf77b2eb13504b1ad0989780d62b26dd8d71d24b7af,both,unchanged
outputs/metrics/lstm_tuned/history_lstm_logtarget.csv,2191,32c1fe1704774c68afc2b130598cfad1a9878ce6fdcbd2be2c5147829621e3c3,2191,32c1fe1704774c68afc2b130598cfad1a9878ce6fdcbd2be2c5147829621e3c3,both,unchanged
outputs/metrics/lstm_tuned/history_lstm_logtarget_small.csv,1602,127c209b0d3f6aa2a41300facb7e3fdbec9b3f21c3d3655475bbe5ca55ca82c2,1602,127c209b0d3f6aa2a41300facb7e3fdbec9b3f21c3d3655475bbe5ca55ca82c2,both,unchanged
outputs/metrics/lstm_tuned/history_lstm_qlike.csv,1624,75c6b879ace4ae85a0512320f7787458cbdca3320537e5ed51dcaa25256745c8,1624,75c6b879ace4ae85a0512320f7787458cbdca3320537e5ed51dcaa25256745c8,both,unchanged
outputs/metrics/lstm_tuned/lstm_tuned_failed_variants.csv,61,c5db531cd919c3845dd2ec82d84dc355bdb8ff15b7a93cbcf9ad487970eaacd5,61,c5db531cd919c3845dd2ec82d84dc355bdb8ff15b7a93cbcf9ad487970eaacd5,both,unchanged
outputs/metrics/lstm_tuned/lstm_tuned_metrics.csv,1753,44d7abefc6d454a663b304cc11845a0ed8a668df40d99fde688ef2d19065813d,1753,44d7abefc6d454a663b304cc11845a0ed8a668df40d99fde688ef2d19065813d,both,unchanged
outputs/metrics/lstm_tuned/lstm_tuned_metrics_test_only.csv,896,dc6a219c8b5a7730a643985cbd649da2af08d43c89ef70779279dd89c502b1a7,896,dc6a219c8b5a7730a643985cbd649da2af08d43c89ef70779279dd89c502b1a7,both,unchanged
outputs/metrics/lstm_tuned/lstm_tuned_selection_summary.csv,2316,dc393ad970b38edb0a47ef0ced712efd0bd37a87dd375e2073385f1ef48c471b,2316,dc393ad970b38edb0a47ef0ced712efd0bd37a87dd375e2073385f1ef48c471b,both,unchanged
outputs/metrics/predictions_test_common_wide.csv,220952,920b46e5183b6226fc058b74231546dac23e4e26cdf8bc78279d232ea6a9694e,220952,920b46e5183b6226fc058b74231546dac23e4e26cdf8bc78279d232ea6a9694e,both,unchanged
outputs/metrics/predictions_validation_common_wide.csv,221644,61aa0b092801dfa2631377154362e4d0faed792cbf51498c27ec69a1679cb0b8,221644,61aa0b092801dfa2631377154362e4d0faed792cbf51498c27ec69a1679cb0b8,both,unchanged
outputs/predictions/lstm_tuned/pred_hybrid_logtarget.csv,125939,160531269e6ce86c8e0616a85f74c1045a2cdae12649764e5229636a07644d36,125939,160531269e6ce86c8e0616a85f74c1045a2cdae12649764e5229636a07644d36,both,unchanged
outputs/predictions/lstm_tuned/pred_hybrid_logtarget_small.csv,134685,f2df8b0284d39deb9cf4c93b46c87432846ff7ed9d1b804b7f9331046177238f,134685,f2df8b0284d39deb9cf4c93b46c87432846ff7ed9d1b804b7f9331046177238f,both,unchanged
outputs/predictions/lstm_tuned/pred_hybrid_qlike.csv,118699,298b97c09bc70e23eba8b02be342c236d361ac21591953ba6ec4a8921134429a,118699,298b97c09bc70e23eba8b02be342c236d361ac21591953ba6ec4a8921134429a,both,unchanged
outputs/predictions/lstm_tuned/pred_lstm_logtarget.csv,123027,c48cb87f5f08108f519ab6c4614f28b2c360ccb488838d518bd30c36f99bc1bb,123027,c48cb87f5f08108f519ab6c4614f28b2c360ccb488838d518bd30c36f99bc1bb,both,unchanged
outputs/predictions/lstm_tuned/pred_lstm_logtarget_small.csv,131796,fa91ebb8905577cf879dc1987d9daa909aa915e0e96604e77d6bc9d6bbc5dce5,131796,fa91ebb8905577cf879dc1987d9daa909aa915e0e96604e77d6bc9d6bbc5dce5,both,unchanged
outputs/predictions/lstm_tuned/pred_lstm_qlike.csv,115834,ffad44154476a4e998abe469275fddaf745a0b2ddec8b66343d0af8fa71ab747,115834,ffad44154476a4e998abe469275fddaf745a0b2ddec8b66343d0af8fa71ab747,both,unchanged
outputs/predictions/pred_arima_garch.csv,119007,04688aca9d8c73bc2bff8687eb4bac29dc4cda65da32ffa616b2f568dd4faed4,119007,04688aca9d8c73bc2bff8687eb4bac29dc4cda65da32ffa616b2f568dd4faed4,both,unchanged
outputs/predictions/pred_baseline_mean.csv,123856,f2fc9f50cbf6487d5576829cfb6f4190fe9aeeb0d7a3f42a96b302e29f181df6,123856,f2fc9f50cbf6487d5576829cfb6f4190fe9aeeb0d7a3f42a96b302e29f181df6,both,unchanged
outputs/predictions/pred_garch_11.csv,120538,c85d6c50c64cb22caa6bd7e52e458e82dbd2fddac1361d5997f019b30f3e3fb7,120538,c85d6c50c64cb22caa6bd7e52e458e82dbd2fddac1361d5997f019b30f3e3fb7,both,unchanged
outputs/predictions/pred_lstm_base.csv,107071,64efddc8d0c8e7b326b0725d3cac655c28b444367ff470b64582222e59a193dd,107071,64efddc8d0c8e7b326b0725d3cac655c28b444367ff470b64582222e59a193dd,both,unchanged
outputs/predictions/pred_lstm_hybrid.csv,124567,15ece42ff189223ff645410831b6f756701e15c67475f6e6252c92b6f71f1dfc,124567,15ece42ff189223ff645410831b6f756701e15c67475f6e6252c92b6f71f1dfc,both,unchanged
outputs/predictions/pred_rolling_vol_10.csv,122262,8868ba155228b4dc4762bfcc46c1c999c9215f510d8768b6caa8839800f7e00d,122262,8868ba155228b4dc4762bfcc46c1c999c9215f510d8768b6caa8839800f7e00d,both,unchanged
outputs/predictions/pred_rolling_vol_20.csv,122160,451ab2641c79df3e53af98ea0a887b43fab67f309c56f37e00e81e476cdf713c,122160,451ab2641c79df3e53af98ea0a887b43fab67f309c56f37e00e81e476cdf713c,both,unchanged
outputs/predictions/pred_rolling_vol_5.csv,120925,4b426241025f848ea7f76812d1a74085306672e36aedffd4cff867743199290a,120925,4b426241025f848ea7f76812d1a74085306672e36aedffd4cff867743199290a,both,unchanged
